/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Tue Nov 19 18:33:02 2024
/////////////////////////////////////////////////////////////


module sampletest_SIGFIG24_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( 
    .tri_R16S({\tri_R16S[2][2][23] , \tri_R16S[2][2][22] , 
        \tri_R16S[2][2][21] , \tri_R16S[2][2][20] , \tri_R16S[2][2][19] , 
        \tri_R16S[2][2][18] , \tri_R16S[2][2][17] , \tri_R16S[2][2][16] , 
        \tri_R16S[2][2][15] , \tri_R16S[2][2][14] , \tri_R16S[2][2][13] , 
        \tri_R16S[2][2][12] , \tri_R16S[2][2][11] , \tri_R16S[2][2][10] , 
        \tri_R16S[2][2][9] , \tri_R16S[2][2][8] , \tri_R16S[2][2][7] , 
        \tri_R16S[2][2][6] , \tri_R16S[2][2][5] , \tri_R16S[2][2][4] , 
        \tri_R16S[2][2][3] , \tri_R16S[2][2][2] , \tri_R16S[2][2][1] , 
        \tri_R16S[2][2][0] , \tri_R16S[2][1][23] , \tri_R16S[2][1][22] , 
        \tri_R16S[2][1][21] , \tri_R16S[2][1][20] , \tri_R16S[2][1][19] , 
        \tri_R16S[2][1][18] , \tri_R16S[2][1][17] , \tri_R16S[2][1][16] , 
        \tri_R16S[2][1][15] , \tri_R16S[2][1][14] , \tri_R16S[2][1][13] , 
        \tri_R16S[2][1][12] , \tri_R16S[2][1][11] , \tri_R16S[2][1][10] , 
        \tri_R16S[2][1][9] , \tri_R16S[2][1][8] , \tri_R16S[2][1][7] , 
        \tri_R16S[2][1][6] , \tri_R16S[2][1][5] , \tri_R16S[2][1][4] , 
        \tri_R16S[2][1][3] , \tri_R16S[2][1][2] , \tri_R16S[2][1][1] , 
        \tri_R16S[2][1][0] , \tri_R16S[2][0][23] , \tri_R16S[2][0][22] , 
        \tri_R16S[2][0][21] , \tri_R16S[2][0][20] , \tri_R16S[2][0][19] , 
        \tri_R16S[2][0][18] , \tri_R16S[2][0][17] , \tri_R16S[2][0][16] , 
        \tri_R16S[2][0][15] , \tri_R16S[2][0][14] , \tri_R16S[2][0][13] , 
        \tri_R16S[2][0][12] , \tri_R16S[2][0][11] , \tri_R16S[2][0][10] , 
        \tri_R16S[2][0][9] , \tri_R16S[2][0][8] , \tri_R16S[2][0][7] , 
        \tri_R16S[2][0][6] , \tri_R16S[2][0][5] , \tri_R16S[2][0][4] , 
        \tri_R16S[2][0][3] , \tri_R16S[2][0][2] , \tri_R16S[2][0][1] , 
        \tri_R16S[2][0][0] , \tri_R16S[1][2][23] , \tri_R16S[1][2][22] , 
        \tri_R16S[1][2][21] , \tri_R16S[1][2][20] , \tri_R16S[1][2][19] , 
        \tri_R16S[1][2][18] , \tri_R16S[1][2][17] , \tri_R16S[1][2][16] , 
        \tri_R16S[1][2][15] , \tri_R16S[1][2][14] , \tri_R16S[1][2][13] , 
